"0","# load packages"
"0","library(readxl)"
"0","library(tidyverse)"
"0","# custom functions"
"0","# dplyr select"
"0","select <- dplyr::select"
"0","# read in data seperately"
"0","dat1 <- read_excel('../data/raw/pilot1/6kng4bwx (accessed 2020-02-19).xlsx')"
"0","dat2 <- read_excel('../data/raw/pilot2/73pwj194 (accessed 2020-02-20).xlsx')"
"0","# combine"
"0","dat <- bind_rows(dat1, dat2)"
"0","# create workerID var"
"0","dat <- dat %>%"
"0","  mutate(workerId = participant.label)"
"0","# remove columns related to other lab studies"
"0","dat <- dat %>%"
"0","  select(-starts_with('contingency'))"
"0","  "
"0","# remove clutter"
"0","rm(dat1, dat2)"
